[0.009s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs -- -j32 -l32
[0.039s] [  1%] Built target ardupilot_msgs__cpp
[0.040s] [  1%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.041s] [ 12%] Built target ardupilot_msgs__rosidl_generator_c
[0.041s] [ 13%] Built target ardupilot_msgs__rs
[0.055s] [ 32%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.055s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 47%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.056s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.056s] [ 70%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.057s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.071s] [ 81%] Built target ardupilot_msgs
[0.086s] [ 82%] Built target ardupilot_msgs__py
[0.103s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.116s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.118s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.118s] [100%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_global_position.py
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_global_position_s.c
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_rc.py
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_rc_s.c
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_status.py
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_status_s.c
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/__init__.py
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_arm_motors.py
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_arm_motors_s.c
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_mode_switch.py
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_mode_switch_s.c
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_takeoff.py
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_takeoff_s.c
[0.242s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.243s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.243s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.243s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ament_index/resource_index/rust_packages/ardupilot_msgs
[0.243s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/Cargo.toml
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/build.rs
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/lib.rs
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/msg.rs
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/msg/rmw.rs
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/srv.rs
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/srv/rmw.rs
[0.244s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/GlobalPosition.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/Rc.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/Status.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/Airspeed.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.idl
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/GlobalPosition.msg
[0.245s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/Rc.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/Status.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/msg/Airspeed.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.srv
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors_Request.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors_Response.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.srv
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch_Request.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch_Response.msg
[0.246s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.srv
[0.247s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff_Request.msg
[0.247s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff_Response.msg
[0.247s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ament_index/resource_index/package_run_dependencies/ardupilot_msgs
[0.247s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ament_index/resource_index/parent_prefix_path/ardupilot_msgs
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/ament_prefix_path.sh
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/ament_prefix_path.dsv
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/path.sh
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/path.dsv
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.bash
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.sh
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.zsh
[0.248s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.dsv
[0.249s] -- Symlinking: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/package.dsv
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ament_index/resource_index/packages/ardupilot_msgs
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake-extras.cmake
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.253s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.254s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.254s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgsConfig.cmake
[0.254s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgsConfig-version.cmake
[0.254s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/package.xml
[0.254s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_c.so
[0.254s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_c.so
[0.254s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.254s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_c.so
[0.255s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_c.so
[0.255s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_cpp.so
[0.255s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_cpp.so
[0.275s] Listing '/home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs'...
[0.275s] Listing '/home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg'...
[0.275s] Listing '/home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv'...
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_py.so
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cExport.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cExport-noconfig.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cppExport.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.278s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cExport.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cppExport.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_pyExport.cmake
[0.279s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.698s] Invoked command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --install /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs
