[0.010s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs -- -j32 -l32
[0.036s] [  1%] Built target hydrone_msgs__rs
[0.038s] [  3%] Built target hydrone_msgs__cpp
[0.039s] [  3%] Built target ament_cmake_python_symlink_hydrone_msgs
[0.040s] [ 14%] Built target hydrone_msgs__rosidl_generator_c
[0.052s] [ 25%] Built target hydrone_msgs__rosidl_typesupport_introspection_cpp
[0.053s] [ 35%] Built target hydrone_msgs__rosidl_typesupport_c
[0.053s] [ 57%] Built target hydrone_msgs__rosidl_typesupport_cpp
[0.054s] [ 57%] Built target hydrone_msgs__rosidl_typesupport_introspection_c
[0.054s] [ 68%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_cpp
[0.054s] [ 79%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_c
[0.068s] [ 79%] Built target hydrone_msgs
[0.079s] [ 81%] Built target hydrone_msgs__py
[0.093s] [ 90%] Built target hydrone_msgs__rosidl_generator_py
[0.106s] [ 93%] Built target hydrone_msgs__rosidl_typesupport_c__pyext
[0.107s] [ 96%] Built target hydrone_msgs__rosidl_typesupport_introspection_c__pyext
[0.107s] [100%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/ament_index/resource_index/parent_prefix_path/hydrone_msgs
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/ament_prefix_path.sh
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/ament_prefix_path.dsv
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/path.sh
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/local_setup.bash
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/local_setup.sh
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/local_setup.dsv
[0.208s] -- Symlinking: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/package.dsv
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/ament_index/resource_index/packages/hydrone_msgs
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/rosidl_cmake-extras.cmake
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgsConfig.cmake
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgsConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/package.xml
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_generator_c.so
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_typesupport_fastrtps_c.so
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_typesupport_introspection_c.so
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_typesupport_c.so
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_typesupport_introspection_cpp.so
[0.213s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_typesupport_cpp.so
[0.231s] Listing '/home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs'...
[0.231s] Listing '/home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg'...
[0.231s] Listing '/home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/srv'...
[0.233s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/lib/libhydrone_msgs__rosidl_generator_py.so
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_generator_cExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_generator_cExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_cExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_generator_cppExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_cppExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/hydrone_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_generator_pyExport.cmake
[0.234s] -- Up-to-date: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/cmake/export_hydrone_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.248s] Invoked command in '/home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --install /home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs
